Date,META,AAPL,AMZN,NFLX,GOOGL,MSFT,NVDA
2020-01-07,123.68,204.5,1906.93,270.29,1217.19,147.37,260.75
2020-01-08,127.58,197.98,1899.1,268.61,1233.39,149.38,256.02
2020-01-09,129.37,194.92,1899.19,273.96,1239.47,154.02,255.31
2020-01-10,130.02,197.93,1932.26,271.14,1241.62,151.55,256.14
2020-01-13,132.27,196.03,1972.5,269.86,1256.36,148.14,258.04
2020-01-14,134.16,196.89,1956.73,273.03,1259.21,145.15,250.53
2020-01-15,133.46,195.39,1960.82,267.24,1264.83,147.66,245.32
2020-01-16,129.68,194.63,1970.27,272.26,1265.02,147.2,246.91
2020-01-17,129.46,192.67,2024.21,264.86,1271.43,142.75,253.07
2020-01-20,131.46,193.45,1989.72,274.67,1261.5,141.77,257.43
2020-01-21,132.68,193.75,1977.34,277.05,1283.42,142.82,254.18
2020-01-22,132.76,194.08,1975.81,277.29,1291.48,144.79,255.19
2020-01-23,138.6,192.36,1976.28,280.56,1295.16,147.2,253.44
2020-01-24,136.28,194.11,1967.81,282.49,1238.61,146.44,250.4
2020-01-27,132.06,194.32,1968.62,281.64,1214.67,150.16,253.85
2020-01-28,135.27,196.86,1983.51,279.18,1193.81,148.22,253.61
2020-01-29,132.19,193.64,2021.02,277.26,1175.62,149.39,249.67
2020-01-30,130.67,195.48,2041.43,281.92,1178.42,149.34,253.02
2020-01-31,132.18,196.0,2068.5,275.83,1158.84,150.6,251.17
2020-02-03,134.12,198.16,2084.02,269.21,1164.29,153.93,251.31
2020-02-04,135.41,198.45,2051.27,273.42,1161.76,151.04,252.22
2020-02-05,137.0,201.05,2032.78,263.16,1147.52,152.34,254.1
2020-02-06,138.15,198.85,2059.23,268.71,1158.44,154.4,255.87
2020-02-07,138.65,199.54,2086.5,277.42,1141.7,154.45,249.64
2020-02-10,135.75,197.3,2062.32,279.76,1132.59,150.31,253.79
2020-02-11,135.77,196.94,2086.72,271.15,1136.57,150.8,255.99
2020-02-12,132.54,198.11,2105.42,273.9,1127.31,150.81,253.83
2020-02-13,131.75,200.71,2163.14,275.39,1135.35,149.98,252.51
2020-02-14,132.72,205.72,2177.09,277.92,1140.09,150.68,254.62
2020-02-17,130.69,206.06,2148.94,279.51,1145.36,147.53,250.93
2020-02-18,132.02,208.66,2168.94,282.02,1164.73,146.81,250.68
2020-02-19,131.34,206.15,2132.14,280.94,1168.48,145.18,248.52
2020-02-20,131.48,211.18,2099.19,281.08,1178.06,146.4,238.21
2020-02-21,133.63,207.73,2087.97,279.27,1173.31,144.58,233.98
2020-02-24,135.39,211.12,2073.04,278.29,1157.62,146.33,227.03
2020-02-25,137.83,209.86,2076.19,280.97,1156.92,150.23,226.53
2020-02-26,138.57,207.02,2097.37,270.67,1142.45,149.5,227.75
2020-02-27,133.34,209.09,2128.27,273.91,1149.3,148.32,229.12
2020-02-28,130.67,209.35,2117.92,269.04,1132.81,149.0,223.05
2020-03-02,149.0,254.0,1900.0,349.0,1100.0,149.0,250.0
2020-03-03,148.25,255.73,1946.78,358.44,1098.03,149.7,255.07
2020-03-04,145.31,254.36,1959.62,361.87,1093.52,154.87,256.16
2020-03-05,147.6,255.97,1951.62,355.44,1108.35,153.24,257.2
2020-03-06,148.94,251.17,2010.08,353.2,1103.04,155.41,249.56
2020-03-09,149.81,243.85,2023.06,349.96,1128.87,156.16,257.33
2020-03-10,151.18,246.32,2087.42,342.31,1133.67,158.34,257.53
2020-03-11,152.7,246.36,2106.88,341.22,1156.1,156.93,255.49
2020-03-12,153.25,244.95,2046.0,343.81,1118.7,160.13,250.76
2020-03-13,154.79,244.81,2002.85,347.13,1124.43,161.84,249.27
2020-03-16,156.7,250.46,1900.14,344.62,1121.84,161.42,252.98
2020-03-17,157.21,249.16,1963.36,337.84,1119.54,163.88,255.9
2020-03-18,158.78,246.75,1958.36,339.81,1128.95,164.61,259.47
2020-03-19,162.66,246.52,1965.54,338.91,1148.81,171.47,254.21
2020-03-20,162.16,248.63,1965.42,331.11,1160.23,175.7,250.85
2020-03-23,161.62,243.96,1940.7,339.66,1162.96,179.25,251.73
2020-03-24,166.86,236.43,1936.24,336.87,1188.74,179.66,260.16
2020-03-25,168.12,240.62,1975.95,344.4,1210.89,179.19,262.69
2020-03-26,167.36,242.13,1985.96,346.02,1204.41,180.97,264.49
2020-03-27,167.21,243.79,2043.75,348.66,1237.75,182.01,264.68
2020-03-30,164.72,245.42,2044.82,352.67,1250.99,177.87,274.64
2020-03-31,165.66,244.82,2089.14,365.03,1243.09,177.61,275.85
2020-04-01,166.57,240.58,2103.62,371.09,1230.27,179.8,280.71
2020-04-02,171.27,240.63,2100.07,365.67,1225.6,180.39,275.49
2020-04-03,173.41,235.06,2089.92,377.1,1268.97,183.42,274.48
2020-04-06,176.24,227.88,2150.34,380.02,1242.6,182.31,277.58
2020-04-07,176.81,225.57,2137.99,376.43,1248.06,181.91,278.16
2020-04-08,176.41,220.68,2184.28,373.49,1251.11,178.45,280.68
2020-04-09,180.18,217.82,2168.76,379.7,1266.29,177.75,278.18
2020-04-10,183.82,213.0,2209.58,383.53,1258.07,177.59,280.88
2020-04-13,184.72,208.71,2225.0,383.62,1271.52,177.63,279.94
2020-04-14,185.28,205.46,2243.5,391.5,1301.16,180.52,279.99
2020-04-15,182.16,207.41,2214.17,379.58,1314.14,180.38,267.0
2020-04-16,178.89,211.37,2178.95,392.9,1314.93,179.36,264.56
2020-04-17,178.38,210.98,2185.69,399.26,1301.63,179.32,265.57
2020-04-20,176.67,211.82,2238.03,402.68,1330.45,182.2,262.87
2020-04-21,178.1,212.08,2254.46,397.68,1373.32,180.47,267.02
2020-04-22,177.78,210.14,2286.36,403.83,1388.54,185.38,265.75
2020-04-23,175.82,205.3,2277.49,391.13,1395.25,187.74,258.63
2020-04-24,182.38,205.42,2317.95,404.7,1411.26,185.61,256.02
2020-04-27,183.97,207.08,2380.64,415.42,1401.89,189.87,265.28
2020-04-28,181.98,208.03,2413.7,412.2,1392.89,191.39,265.3
2020-04-29,187.71,203.59,2451.51,404.36,1406.34,192.48,266.18
2020-04-30,190.42,197.53,2457.6,404.93,1423.43,192.24,270.38
2020-05-01,189.68,200.21,2508.27,412.3,1411.19,186.44,270.37
2020-05-04,192.15,196.29,2468.57,412.07,1423.7,191.22,266.28
2020-05-05,192.96,196.01,2494.34,415.77,1440.65,193.21,261.78
2020-05-06,193.26,187.25,2534.78,410.68,1445.72,193.18,263.46
2020-05-07,193.29,181.46,2484.75,408.42,1454.65,193.61,270.65
2020-05-08,192.78,183.82,2553.47,406.36,1441.06,195.25,270.37
2020-05-11,196.0,182.31,2613.09,404.01,1469.86,197.38,263.78
2020-05-12,198.68,188.96,2586.81,409.37,1520.19,195.13,260.32
2020-05-13,199.61,182.41,2605.06,405.13,1552.88,188.02,262.5
2020-05-14,199.93,180.72,2620.51,402.75,1560.96,193.2,261.59
2020-05-15,199.41,175.38,2610.13,404.98,1557.29,187.82,265.4
2020-05-18,197.08,173.8,2666.67,405.09,1559.44,187.15,267.25
2020-05-19,203.4,172.13,2630.92,410.88,1602.64,181.61,265.94
2020-05-20,205.59,173.17,2626.82,413.19,1585.37,183.56,261.16
2020-05-21,202.51,172.61,2579.13,422.46,1595.41,179.69,266.28
2020-05-22,208.82,173.85,2536.49,429.18,1583.5,178.57,265.55
2020-05-25,207.88,171.07,2586.61,437.21,1596.55,179.96,271.05
2020-05-26,209.03,170.86,2573.85,440.26,1595.94,179.28,278.45
2020-05-27,208.77,167.62,2505.39,445.22,1586.47,179.4,276.57
2020-05-28,212.66,164.04,2524.0,454.71,1601.31,182.65,284.21
2020-05-29,212.43,162.4,2522.6,454.67,1634.36,184.27,282.62
2020-06-01,213.27,165.27,2474.06,461.49,1620.84,183.05,283.41
2020-06-02,209.29,162.4,2468.63,468.03,1589.23,181.83,285.34
2020-06-03,211.2,164.1,2449.81,472.14,1608.06,180.39,292.61
2020-06-04,220.87,163.22,2400.24,464.07,1652.87,185.15,290.93
2020-06-05,223.2,164.28,2387.32,459.64,1710.52,180.42,289.22
2020-06-08,230.83,163.94,2405.47,470.24,1751.17,178.55,287.05
2020-06-09,243.11,163.16,2433.7,469.99,1713.21,181.76,294.75
2020-06-10,251.8,165.68,2457.15,457.57,1714.01,176.15,295.42
2020-06-11,245.18,168.43,2521.62,454.09,1713.33,172.53,292.57
2020-06-12,244.16,170.66,2532.95,442.81,1695.72,171.41,292.51
2020-06-15,245.2,168.73,2489.94,448.76,1705.04,174.51,293.91
2020-06-16,243.62,172.97,2450.32,444.95,1688.06,174.85,283.99
2020-06-17,241.42,170.85,2433.46,454.92,1672.21,177.1,285.92
2020-06-18,245.75,167.13,2441.1,446.42,1681.1,181.71,285.93
2020-06-19,250.66,165.89,2495.92,447.91,1636.29,179.1,286.19
2020-06-22,259.97,169.59,2581.02,444.03,1638.85,177.97,283.05
2020-06-23,259.36,170.16,2561.64,443.98,1628.43,174.21,278.39
2020-06-24,260.73,171.74,2656.34,436.02,1665.68,177.35,274.38
2020-06-25,260.79,166.47,2672.75,432.0,1641.65,177.2,271.0
2020-06-26,263.95,167.18,2674.54,427.2,1667.78,179.37,271.87
2020-06-29,263.06,167.95,2709.2,417.07,1596.91,175.69,274.56
2020-06-30,265.25,166.46,2762.25,418.3,1581.47,174.7,277.3
2020-07-01,258.92,163.91,2725.32,416.42,1603.75,174.34,284.69
2020-07-02,260.65,162.74,2738.01,410.5,1603.26,175.19,279.73
2020-07-03,260.18,158.77,2756.53,415.46,1609.94,181.51,281.67
2020-07-06,259.93,155.39,2720.14,412.06,1615.99,181.82,282.54
2020-07-07,255.37,154.6,2708.23,411.1,1605.37,182.66,290.38
2020-07-08,255.45,156.17,2616.08,408.86,1593.97,181.28,286.9
2020-07-09,261.23,155.44,2573.74,414.05,1608.61,186.3,289.61
2020-07-10,256.23,154.45,2583.92,426.42,1628.21,187.39,290.38
2020-07-13,259.64,153.9,2574.38,416.58,1681.57,192.3,283.24
2020-07-14,266.78,152.29,2613.15,407.91,1695.27,194.38,293.77
2020-07-15,269.14,152.5,2593.97,397.46,1666.53,191.57,304.24
2020-07-16,263.75,151.82,2655.42,405.39,1701.83,193.62,299.08
2020-07-17,265.04,151.75,2753.16,404.4,1693.06,193.65,300.16
2020-07-20,256.84,146.61,2776.87,412.03,1664.28,193.7,295.28
2020-07-21,263.05,143.23,2695.38,426.8,1693.04,196.78,296.11
2020-07-22,261.46,143.25,2731.41,429.86,1642.11,197.93,301.14
2020-07-23,270.47,147.53,2786.14,423.19,1629.07,192.94,298.19
2020-07-24,271.48,146.32,2815.72,429.42,1620.11,196.28,296.91
2020-07-27,276.14,145.53,2759.56,432.72,1596.28,195.2,301.09
2020-07-28,276.89,141.15,2704.93,426.07,1553.42,197.64,306.76
2020-07-29,280.81,138.82,2703.1,430.4,1537.32,196.54,306.93
2020-07-30,279.82,135.86,2693.99,429.08,1570.64,199.04,303.97
2020-07-31,278.88,133.38,2745.4,433.09,1598.18,197.64,297.97
2020-08-03,275.36,136.86,2733.85,430.22,1611.91,194.36,296.8
2020-08-04,272.99,134.46,2647.2,423.86,1604.02,195.28,304.0
2020-08-05,280.44,133.09,2733.78,419.84,1606.07,193.45,303.01
2020-08-06,274.58,132.29,2723.53,412.9,1618.19,194.74,303.44
2020-08-07,276.89,127.17,2725.28,408.41,1646.95,196.04,308.5
2020-08-10,271.75,126.59,2762.36,410.28,1668.81,202.56,311.47
2020-08-11,276.96,125.04,2765.99,415.47,1636.92,207.24,313.12
2020-08-12,279.14,124.75,2716.2,407.58,1638.92,210.68,313.98
2020-08-13,287.59,125.0,2716.41,414.68,1622.31,207.49,315.0
2020-08-14,284.49,127.5,2783.11,415.52,1627.89,212.3,313.95
2020-08-17,280.67,129.84,2774.43,420.36,1602.24,212.08,319.27
2020-08-18,280.93,127.03,2720.39,425.98,1619.08,208.04,314.62
2020-08-19,281.18,129.89,2698.72,424.56,1600.96,206.22,314.81
2020-08-20,283.05,128.83,2757.19,431.77,1639.3,208.91,314.88
2020-08-21,281.53,124.68,2805.0,426.21,1610.52,209.39,317.18
2020-08-24,277.06,127.45,2850.03,416.83,1627.57,208.34,322.0
2020-08-25,272.5,126.46,2847.93,415.45,1603.33,211.08,320.15
2020-08-26,272.21,125.08,2823.32,421.3,1621.91,215.51,323.88
2020-08-27,277.83,124.39,2883.37,424.42,1645.94,215.96,331.11
2020-08-28,275.61,123.47,2861.13,416.62,1615.23,218.72,333.48
2020-08-31,274.1,124.66,2824.6,408.07,1607.4,220.54,340.74
2020-09-01,277.09,125.75,2822.78,401.17,1615.41,221.09,333.92
2020-09-02,277.93,125.48,2916.36,407.87,1650.72,219.58,341.33
2020-09-03,281.33,124.53,2945.9,405.84,1642.81,219.09,337.92
2020-09-04,281.91,125.09,2969.16,401.66,1636.74,212.54,335.81
2020-09-07,282.15,124.5,2986.36,402.85,1652.16,218.41,332.28
2020-09-08,290.02,124.16,2933.39,400.75,1646.97,221.79,330.31
2020-09-09,302.99,121.64,2945.53,407.3,1616.87,219.05,328.5
2020-09-10,300.4,119.65,3010.83,407.58,1617.66,215.12,333.47
2020-09-11,300.93,118.62,3015.32,400.09,1618.09,215.75,327.82
2020-09-14,303.44,119.07,3012.32,395.78,1660.21,221.25,331.49
2020-09-15,297.76,120.71,3027.19,396.19,1695.39,223.44,321.96
2020-09-16,290.85,120.34,3037.74,402.98,1686.04,225.24,319.14
2020-09-17,290.69,119.38,3059.5,407.67,1661.94,223.15,323.11
2020-09-18,291.95,121.19,3032.45,414.38,1660.42,228.63,327.16
2020-09-21,291.11,121.44,2992.03,431.25,1651.72,232.44,329.25
2020-09-22,287.82,121.68,2996.22,441.67,1671.62,233.3,334.19
2020-09-23,283.71,120.41,2915.63,454.3,1634.52,233.0,338.85
2020-09-24,281.68,118.92,2948.34,449.15,1638.01,230.59,334.83
2020-09-25,285.05,119.3,2990.47,456.62,1671.01,231.4,343.56
2020-09-28,292.11,116.32,2991.81,464.07,1643.11,234.93,353.38
2020-09-29,290.26,116.05,3102.16,467.81,1636.1,237.24,356.36
2020-09-30,284.26,114.92,3124.25,476.74,1663.3,235.45,353.47
2020-10-01,281.73,115.24,3166.61,483.1,1673.9,240.73,353.73
2020-10-02,277.16,113.42,3205.36,484.05,1757.89,244.31,357.92
2020-10-05,283.3,112.69,3188.59,481.33,1828.19,246.12,348.51
2020-10-06,284.23,111.29,3142.89,485.76,1871.79,254.32,337.22
2020-10-07,287.28,112.57,3121.13,477.27,1878.79,252.24,335.84
2020-10-08,291.11,111.4,3079.83,479.46,1874.52,251.94,333.5
2020-10-09,292.09,112.26,3036.41,481.78,1878.04,251.67,332.43
2020-10-12,294.17,113.78,3069.99,476.84,1917.44,251.51,343.68
2020-10-13,288.82,113.44,3094.68,495.4,1883.44,257.56,343.64
2020-10-14,287.04,112.59,3085.88,495.36,1862.96,267.36,354.17
2020-10-15,290.81,113.42,3077.82,494.5,1860.73,265.9,358.74
2020-10-16,291.18,110.45,3121.8,494.28,1870.51,268.64,356.28
2020-10-19,297.68,108.61,3104.47,489.0,1832.91,268.76,358.42
2020-10-20,305.51,112.45,3107.51,498.8,1806.21,270.2,353.53
2020-10-21,307.96,113.84,3001.19,497.65,1833.79,265.43,354.52
2020-10-22,309.51,114.11,3072.71,503.0,1868.97,270.18,353.97
2020-10-23,317.14,114.82,3062.82,507.06,1850.6,268.75,356.37
2020-10-26,313.04,115.56,3121.36,513.93,1922.57,264.25,358.46
2020-10-27,315.58,115.1,3193.13,504.86,1934.84,265.59,359.06
2020-10-28,315.38,116.14,3209.65,512.87,1983.63,261.86,365.16
2020-10-29,320.01,116.79,3181.34,522.64,1987.61,261.36,363.46
2020-10-30,313.22,117.96,3212.25,532.48,2044.93,257.49,365.23
2020-11-02,318.47,118.13,3216.07,523.46,2033.39,262.21,375.33
2020-11-03,313.77,116.66,3285.55,523.8,2018.0,256.87,379.95
2020-11-04,310.74,113.69,3276.01,531.07,2058.16,251.92,387.49
2020-11-05,309.22,114.85,3251.0,545.95,2006.43,250.18,381.91
2020-11-06,316.51,114.39,3284.84,551.38,1965.18,246.3,387.83
2020-11-09,318.45,116.8,3275.35,528.4,1923.69,251.93,390.27
2020-11-10,316.64,117.9,3258.37,528.96,1921.25,251.27,388.68
2020-11-11,314.75,117.26,3354.33,532.46,1925.39,248.99,383.08
2020-11-12,314.7,119.76,3398.0,529.57,1889.59,252.44,374.92
2020-11-13,318.61,120.75,3448.84,530.53,1872.46,249.75,374.04
2020-11-16,324.03,120.38,3454.14,522.52,1895.99,249.09,371.42
2020-11-17,332.04,121.58,3477.74,509.98,1879.95,254.97,368.11
2020-11-18,315.63,119.59,3422.27,524.75,1885.54,255.57,372.49
2020-11-19,320.98,120.53,3349.68,517.99,1899.54,256.36,370.56
2020-11-20,321.19,119.55,3405.27,517.94,1892.49,261.43,374.04
2020-11-23,321.3,119.08,3388.74,517.6,1885.52,266.16,385.41
2020-11-24,320.56,118.06,3354.5,513.0,1860.5,270.03,386.19
2020-11-25,325.19,117.67,3331.55,508.09,1856.15,269.23,385.53
2020-11-26,324.56,117.92,3323.29,502.25,1866.64,274.02,393.5
2020-11-27,327.19,116.02,3285.88,504.18,1849.8,270.92,397.87
2020-11-30,331.68,115.1,3303.77,503.12,1857.34,270.45,395.96
2020-12-01,273.0,131.0,3256.0,512.0,1752.0,222.0,522.0
2020-12-02,286.06,135.68,3164.79,527.84,1757.25,215.23,523.45
2020-12-03,283.0,136.8,3180.94,529.91,1783.54,218.26,516.17
2020-12-04,278.18,138.87,3204.8,528.61,1772.26,220.77,514.52
2020-12-07,280.17,139.91,3260.83,538.55,1771.31,219.73,494.5
2020-12-08,284.5,137.32,3296.05,548.46,1778.29,217.96,496.22
2020-12-09,285.1,136.76,3260.22,552.35,1790.46,215.53,495.7
2020-12-10,292.88,140.04,3265.68,568.32,1824.82,219.6,488.91
2020-12-11,299.6,137.97,3246.08,579.94,1839.38,217.53,481.17
2020-12-14,297.29,136.18,3268.6,565.77,1875.78,217.69,476.02
2020-12-15,290.76,138.3,3296.77,570.93,1856.66,220.9,475.08
2020-12-16,301.51,141.54,3259.24,590.14,1861.6,218.16,482.9
2020-12-17,300.5,145.01,3276.62,602.51,1914.74,216.28,477.84
2020-12-18,307.06,142.84,3293.99,605.88,1924.33,219.91,470.0
2020-12-21,304.51,146.85,3308.96,599.38,1944.88,219.0,470.21
2020-12-22,299.18,149.89,3222.78,591.9,2019.6,218.75,462.16
2020-12-23,293.85,149.96,3214.44,593.83,2021.3,214.01,464.99
2020-12-24,293.34,148.98,3198.99,600.98,2031.11,212.41,458.31
2020-12-25,293.13,147.4,3235.32,596.89,2020.96,208.54,451.37
2020-12-28,294.1,148.44,3274.74,604.45,2027.04,209.51,450.02
2020-12-29,292.97,150.08,3270.47,608.21,2007.47,209.95,453.91
2020-12-30,294.6,149.1,3247.61,604.7,2013.27,207.43,449.48
2020-12-31,289.63,147.53,3262.68,616.99,2046.52,207.91,449.95
2021-01-01,295.06,146.44,3289.65,622.47,2008.76,209.54,451.44
2021-01-04,288.37,148.47,3250.87,628.03,2008.01,202.55,459.44
2021-01-05,288.32,148.04,3219.1,629.3,1967.4,205.61,445.88
2021-01-06,286.84,148.91,3304.65,622.92,1970.24,211.32,444.06
2021-01-07,287.07,149.62,3303.36,624.91,1997.39,206.0,450.33
2021-01-08,277.79,151.63,3342.2,627.18,1999.0,206.93,457.24
2021-01-11,275.01,151.88,3334.4,635.83,2020.91,205.26,452.61
2021-01-12,270.69,154.45,3305.74,631.05,2018.99,201.76,454.67
2021-01-13,278.31,149.23,3251.48,611.62,2026.86,197.71,455.46
2021-01-14,284.6,151.42,3273.66,604.57,2010.6,198.54,459.43
2021-01-15,280.03,148.62,3280.91,593.69,1987.84,198.43,459.65
2021-01-18,283.13,147.38,3318.82,608.83,1967.43,198.55,452.64
2021-01-19,281.43,147.96,3306.5,620.46,1981.52,197.39,461.43
2021-01-20,284.37,146.28,3294.57,620.43,1972.64,197.31,463.37
2021-01-21,284.06,145.25,3292.56,621.5,1961.22,193.11,459.47
2021-01-22,283.57,146.26,3250.66,626.88,1986.9,191.51,458.8
2021-01-25,283.81,143.47,3226.95,628.66,1968.06,194.2,456.15
2021-01-26,285.4,141.61,3142.74,615.71,1919.5,193.16,454.44
2021-01-27,290.58,143.48,3090.19,610.64,1888.85,197.38,459.4
2021-01-28,288.5,143.97,3098.65,615.27,1901.31,194.02,456.73
2021-01-29,295.36,147.12,3099.27,617.58,1883.3,197.87,462.54
2021-02-01,299.0,148.32,3171.97,632.15,1895.7,198.85,463.75
2021-02-02,293.11,148.38,3140.65,625.38,1898.54,196.98,458.74
2021-02-03,297.79,150.3,3174.83,637.38,1888.73,197.44,471.14
2021-02-04,294.66,151.83,3160.22,633.1,1907.87,200.87,479.89
2021-02-05,293.07,154.23,3227.46,637.86,1874.32,201.05,473.9
2021-02-08,293.44,153.08,3174.51,634.75,1878.36,198.41,468.23
2021-02-09,299.14,154.72,3152.02,628.68,1891.49,197.15,470.92
2021-02-10,300.54,154.15,3145.1,614.05,1872.89,196.78,478.5
2021-02-11,302.04,153.78,3144.14,609.76,1892.12,200.05,485.42
2021-02-12,310.2,154.88,3174.65,609.68,1862.48,195.03,492.32
2021-02-15,304.45,157.8,3213.01,615.09,1875.11,194.65,483.76
2021-02-16,302.83,157.38,3114.99,619.01,1874.92,196.19,484.21
2021-02-17,298.5,155.09,3029.85,627.74,1896.74,196.73,472.9
2021-02-18,299.93,157.75,3006.34,617.29,1951.82,197.13,467.23
2021-02-19,307.43,159.56,3043.0,609.58,1929.71,202.49,457.55
2021-02-22,308.82,159.06,3117.03,614.88,1979.77,200.1,443.1
2021-02-23,312.16,163.79,3124.49,619.67,2011.31,197.75,430.18
2021-02-24,319.65,163.33,3067.64,619.87,2064.19,194.31,429.62
2021-02-25,311.64,165.05,3056.84,620.26,2077.47,191.14,438.32
2021-02-26,310.83,162.87,3097.97,634.13,2046.57,186.76,438.87
2021-03-01,319.6,160.92,3201.16,607.78,2023.78,187.97,441.6
2021-03-02,320.13,166.44,3209.26,607.02,2018.9,190.35,456.95
2021-03-03,310.11,167.84,3185.98,622.43,2062.48,191.17,456.11
2021-03-04,302.41,161.71,3250.36,616.4,2066.36,193.23,460.55
2021-03-05,307.51,156.59,3206.36,617.74,2124.15,192.36,456.67
2021-03-08,312.94,154.98,3142.98,612.35,2151.45,193.55,457.66
2021-03-09,312.81,155.25,3124.68,612.42,2223.11,191.41,474.88
2021-03-10,306.97,156.73,3108.76,625.77,2253.96,188.35,458.0
2021-03-11,316.09,155.14,3088.08,621.53,2228.71,188.28,447.8
2021-03-12,315.13,155.27,3081.82,628.34,2214.84,189.79,450.95
2021-03-15,318.19,155.84,3054.98,622.55,2242.03,191.21,441.9
2021-03-16,314.69,157.32,2949.53,632.62,2272.21,193.47,430.77
2021-03-17,318.68,154.83,2987.76,640.9,2273.9,200.27,427.3
2021-03-18,314.21,154.51,2929.25,640.27,2323.11,205.64,430.82
2021-03-19,314.13,156.13,2873.98,638.25,2355.92,206.78,416.84
2021-03-22,315.16,157.31,2868.34,643.38,2342.81,208.63,411.7
2021-03-23,314.43,154.93,2878.29,639.41,2402.55,202.35,413.09
2021-03-24,309.47,154.81,2941.26,650.15,2367.59,209.86,415.58
2021-03-25,310.03,159.61,2882.03,654.98,2354.59,211.9,410.22
2021-03-26,319.09,160.99,2876.7,639.67,2383.76,208.97,413.25
2021-03-29,318.78,159.03,2887.37,642.88,2407.16,206.4,413.07
2021-03-30,323.48,157.79,2821.46,648.07,2380.65,210.13,419.73
2021-03-31,320.24,158.13,2840.59,636.57,2371.96,214.86,423.48
2021-04-01,322.32,159.88,2873.21,620.56,2375.06,211.69,413.14
2021-04-02,326.18,161.08,2840.23,611.27,2287.81,214.07,412.7
2021-04-05,322.54,164.5,2788.85,602.97,2353.98,212.71,409.16
2021-04-06,321.6,164.34,2856.47,610.89,2312.31,208.96,395.62
2021-04-07,324.98,166.74,2922.99,614.6,2320.04,208.21,402.71
2021-04-08,321.54,168.52,2881.02,621.47,2354.43,203.83,393.04
2021-04-09,322.07,165.46,2953.3,629.95,2386.76,206.13,391.17
2021-04-12,328.91,163.29,2919.94,632.36,2402.04,202.16,392.99
2021-04-13,328.85,163.91,2921.23,633.64,2316.84,204.1,393.49
2021-04-14,332.22,163.84,2917.26,645.81,2252.53,204.18,392.94
2021-04-15,336.2,164.7,2896.13,618.08,2320.36,208.53,402.91
2021-04-16,336.1,165.63,2882.01,626.65,2353.69,209.6,408.87
2021-04-19,335.61,167.07,2879.82,613.96,2363.27,205.03,413.77
2021-04-20,328.64,167.85,2929.35,607.12,2358.91,211.33,403.04
2021-04-21,331.11,169.24,2975.23,616.5,2343.54,211.28,395.24
2021-04-22,332.91,168.02,2964.98,618.7,2385.28,211.29,403.31
2021-04-23,330.4,170.27,3019.68,623.13,2344.15,214.22,412.49
2021-04-26,325.35,173.33,3047.75,630.93,2317.76,217.65,418.97
2021-04-27,326.24,172.96,3033.9,612.35,2278.7,222.99,409.04
2021-04-28,327.81,174.36,3071.03,613.26,2266.03,223.9,411.9
2021-04-29,317.46,170.01,3097.52,623.29,2230.15,219.38,418.33
2021-04-30,313.36,168.96,3143.41,633.0,2222.44,219.37,426.86
2021-05-03,317.64,171.23,3176.06,642.88,2246.9,219.82,423.85
2021-05-04,326.48,170.41,3164.19,643.15,2259.22,221.2,425.33
2021-05-05,332.57,173.37,3136.92,654.58,2213.55,222.32,431.65
2021-05-06,335.81,176.48,3124.01,651.39,2267.02,224.94,424.84
2021-05-07,345.64,177.44,3037.12,665.85,2246.97,228.2,425.19
2021-05-10,348.22,172.77,3079.39,664.37,2209.87,225.98,423.99
2021-05-11,345.91,171.92,3133.71,661.06,2155.75,227.4,417.66
2021-05-12,339.35,167.26,3165.39,661.56,2184.53,229.22,422.41
2021-05-13,337.59,170.27,3164.07,652.09,2189.06,233.6,414.79
2021-05-14,338.37,167.55,3199.37,665.77,2167.71,227.93,409.35
2021-05-17,338.58,166.0,3182.5,649.4,2205.26,232.53,414.5
2021-05-18,332.58,161.85,3255.85,655.92,2215.57,231.51,417.56
2021-05-19,335.7,163.73,3228.54,668.09,2241.39,235.59,414.74
2021-05-20,336.52,165.52,3292.73,659.84,2212.03,233.12,414.48
2021-05-21,339.7,160.6,3293.8,658.48,2230.73,230.7,413.78
2021-05-24,333.68,159.31,3255.99,659.75,2223.72,227.49,408.27
2021-05-25,332.33,158.07,3231.31,656.82,2238.9,230.97,407.38
2021-05-26,336.35,153.57,3179.05,644.95,2229.2,232.24,417.38
2021-05-27,339.22,156.0,3216.63,658.8,2204.46,233.47,415.85
2021-05-28,337.06,155.44,3229.27,657.92,2235.71,234.62,409.81
2021-05-31,328.76,157.32,3245.21,671.04,2276.72,236.4,414.09
2021-06-01,330.85,158.57,3229.05,670.3,2284.35,239.45,413.39
2021-06-02,323.94,154.55,3166.56,667.19,2263.38,237.58,410.98
2021-06-03,324.8,155.49,3214.1,652.36,2216.93,231.35,408.04
2021-06-04,326.97,155.72,3185.95,655.31,2199.35,229.88,401.82
2021-06-07,320.9,155.05,3175.39,676.02,2244.96,233.87,412.51
2021-06-08,316.0,153.91,3200.89,664.43,2228.47,237.59,415.21
2021-06-09,319.03,155.45,3192.32,670.49,2228.51,236.35,405.98
2021-06-10,324.58,155.56,3215.22,670.43,2287.12,237.37,401.42
2021-06-11,322.05,151.2,3153.12,675.31,2286.13,235.93,404.67
2021-06-14,316.59,154.92,3200.53,666.79,2243.35,237.88,413.74
2021-06-15,312.75,150.79,3293.34,664.71,2249.14,239.76,406.78
2021-06-16,324.44,153.44,3284.7,668.45,2217.15,234.79,410.96
